<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="Examples/quartets.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.dom-documentation.txt" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-svggen-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/SplitsTree.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/batik-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/chainletters.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_1cl9g5y_1xth8wx.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/batik-ext-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.js.txt" shared="false" uninstallMode="0"/>
<entry name="jars/Jama-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="Examples/colors.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/serializer.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xmlgraphics-commons-2.0.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_0_1cl9g5y.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_1cl9g5y_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="SplitsTree" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/batik-script-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_6_1cl9g5y_259ij1.png" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/batik-svg-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/mammals.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_7_1cl9g5y_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="Examples/myosin.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name="manual.pdf" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_1cl9g5y.txt" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_7_1cl9g5y_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="Examples/north.nex" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-parser-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/automaticUpdater.png" shared="false" uninstallMode="2"/>
</createdFiles>
<createdDirs>
<entry name="jars/batik-1.8" shared="false" uninstallMode="0"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="Examples" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
